,Human,BLEU-1,BLEU-4,ROUGE-L,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
0,2.4,0.18749999998828132,2.8787878179013993e-09,0.22989949748743718,0.4746880067789354,0.49972912669181824,0.2475056067765402,0.28538332325508103,0.561606228351593
1,4.777777777777779,0.7058823528581315,0.4481501735486609,0.7058823529411764,4.96900969977081,0.8336280584335327,0.9433843609438811,0.9707224753511496,0.976186215877533
2,3.0,0.14685210998544312,8.965480643477216e-06,0.2011873350923483,0.03621630960048895,0.5038286447525024,0.19284532974956087,0.1726256993255633,0.5245732069015503
3,1.0,0.14630799454877857,1.9852724995501482e-09,0.2684268426842684,0.3743749295443371,0.7130275368690491,0.00197810654883916,0.01884416789002531,0.5096957087516785
4,3.2,0.4117647058581315,2.4623953023675646e-05,0.36563436563436563,1.1157953344339195,0.5663436055183411,0.4010637114253474,0.39920127248350384,0.6691156625747681
5,3.4,0.5134171189184995,3.792150159322016e-05,0.6379084967320262,2.1747135319977473,0.8483189940452576,0.5004199858995305,0.6339401806412953,0.8447180986404419
6,1.25,0.27272727270247943,2.950234362881453e-05,0.28818897637795277,1.7102202807301161,0.5601006746292114,0.25151384190319515,0.24696891435275817,0.5343691110610962
7,5.0,0.3333333332962964,5.612222323540175e-09,0.5495495495495495,1.603709902672874,0.8624778985977173,0.9913188871342259,0.9971330172449363,0.9850395321846008
8,1.8,0.3159745128511315,2.3302012901184297e-05,0.37423312883435583,1.0026467132962205,0.5798486471176147,0.1590258513172639,0.27727942128260785,0.5374925136566162
9,4.888888888888889,0.5647181218464112,0.3993160133977512,0.7478108581436078,4.713535134712536,0.8594122529029846,0.5737533732860088,0.9923233496918297,0.9471641182899475
10,4.75,0.4543004567159363,2.839730284068095e-05,0.43571428571428567,1.8744350772094038,0.6796156167984009,0.6182294318724043,0.880682308498855,0.8185427188873291
11,1.125,0.23076923073372793,3.636227045901134e-09,0.23076923076923084,0.9457425979577294,0.5928518772125244,0.037767463344632476,0.026863879027834835,0.4209669828414917
12,4.888888888888889,0.3647542671275065,0.350537777903658,0.577027027027027,2.9915416280699514,0.8559896349906921,0.5154329411734562,0.7262150086538761,0.8962806463241577
13,1.375,0.06847172467808692,2.976918800403072e-13,0.1550190597204574,0.14905211978183464,0.4186849296092987,0.032494366128197734,0.004666225193052126,0.3459026515483856
14,3.375,0.24999999997500005,1.712473044716128e-05,0.25,0.8269826992267261,0.42610445618629456,0.11537479756348158,0.10984990823143688,0.4598946273326874
15,4.0,0.5066024564181081,3.6389546774360928e-09,0.4259115593483321,0.9293802951527295,0.7923508882522583,0.5081621017330108,0.4292415862905328,0.7907903790473938
16,3.75,0.24999999998437505,3.0934588292167494e-09,0.28110599078341014,0.6495873238127916,0.6763169765472412,0.353117395638809,0.33022198583965856,0.6522725820541382
17,1.25,0.23300975854205383,1.9218320973629807e-05,0.36381709741550694,0.38995585002841027,0.6832941174507141,0.003593901228847312,0.05141013138860819,0.49832573533058167
18,3.125,0.4084142154989203,5.950214278111528e-13,0.3090172239108409,0.8644568827429435,0.6520509123802185,0.3556078834602199,0.24712838962711553,0.6238225698471069
19,1.6666666666666667,0.030119421185196366,2.010198698687365e-13,0.05854126679462573,0.03551132911544228,0.44625067710876465,0.03695146731561052,0.12538780626370002,0.4470944106578827
20,1.5555555555555556,0.5054422162587139,0.3258798046964367,0.5147679324894514,3.7216123991773635,0.6950337290763855,0.016778568356283417,0.07182352008134299,0.46850764751434326
21,4.875,0.7954127258804594,0.5648198096315044,0.8341880341880341,5.991573506221687,0.9387863278388977,0.7802898714664135,0.9789756109553702,0.9774547219276428
22,4.5,0.76327311344054,0.43883551835626833,0.7233201581027668,4.845258366943172,0.9004777669906616,0.8024828334819609,0.9399081653352303,0.9277994632720947
23,3.6,0.4999999999687501,0.30620490880240453,0.5622119815668203,2.829016022597972,0.725121796131134,0.9967474072758709,0.9930853353491611,0.990088164806366
24,1.5,0.7142857141836736,6.500593259109356e-05,0.7800511508951408,3.7090148783061543,0.8577370047569275,0.6129680004038115,0.6286782869479739,0.747191309928894
25,1.5,0.1999999999800001,4.463236137318893e-09,0.26180257510729615,0.760829912903616,0.4423168897628784,0.010632405294419351,0.006258423464238867,0.4318467378616333
26,1.2222222222222223,0.7692307691715977,0.6652049900527017,0.8460471567267683,6.878235899697893,0.893638551235199,0.2585249364561543,0.344555697442986,0.6255354285240173
27,4.875,0.7054014371737114,6.800874736195394e-05,0.7587064676616916,4.229991669256367,0.941158652305603,0.8659703537366482,0.8738900577317029,0.9255523681640625
28,1.75,0.1851851851783265,3.3008091190121915e-13,0.18442932728647013,0.12414447493561699,0.5359504818916321,0.25958869310884725,0.14959948439152837,0.5872785449028015
29,3.7142857142857135,0.2172991041811062,4.152337256551951e-09,0.33516483516483514,0.5149905678310115,0.7315481305122375,0.3664875494256552,0.2538122531750822,0.7440929412841797
30,1.25,0.7054014371737114,0.4548019045189752,0.7587064676616916,4.947921269094252,0.7996874451637268,0.3678365349989478,0.41926816381108745,0.5923417806625366
31,1.8888888888888888,0.14634146341106488,2.2290242827444906e-13,0.14584578601315001,0.00015794241576418458,0.5076566338539124,0.2353641898207476,0.13521141098200146,0.6067222952842712
32,1.75,0.0939230963524631,1.7611655594525177e-13,0.11444652908067543,0.0033122103695584037,0.5281192064285278,0.08994435393986125,0.11470259420096948,0.6203873157501221
33,1.625,0.2786510651921791,2.2388578265921345e-09,0.1856925418569254,0.6172578073525927,0.6587919592857361,0.4037858411962571,0.28692897628623276,0.6659281849861145
34,3.0,0.4999999999500001,0.16195570126843986,0.45,1.9701305998876415,0.6880173087120056,0.4353576995385218,0.4400296128167104,0.7042853832244873
35,5.0,0.7999999998400004,8.307018472587394e-09,0.6,2.629294131215067,0.9100826382637024,0.99793720083338,0.9590065781570044,0.9923427700996399
36,3.4,0.23076923076035508,1.3523285065948429e-05,0.24167987321711573,0.3206553629670723,0.5011244416236877,0.17259209643734189,0.24004356635138213,0.539749801158905
37,1.5555555555555556,0.6549846023313889,3.4559182851406744e-05,0.5366568914956013,2.4642611603720708,0.836181104183197,0.4296075261805295,0.498283484640634,0.7167496085166931
38,4.888888888888889,0.9999999997142859,7.598356853987667e-05,0.42857142857142855,4.575985069819981,0.9424387216567993,0.9999999588641201,0.9941661870880362,0.9241031408309937
39,3.4,0.6923076922011837,4.7855439203054915e-05,0.6153846153846153,2.950671739207075,0.7682408094406128,0.5780219733431594,0.49734630919395134,0.7029790878295898
40,1.125,0.5971094252791215,0.38498150062075853,0.6963470319634703,4.555568863631142,0.8261870741844177,0.38329527758548176,0.5106916936425551,0.7881647944450378
41,4.4444444444444455,0.4374999999726563,0.26332019390569433,0.53643216080402,2.5913362186836455,0.6781322956085205,0.7396102336351751,0.840559948162699,0.8786089420318604
42,5.0,0.7238699342839938,4.542034327534808e-05,0.7554179566563467,3.243131969518973,0.8626652956008911,0.695710466834693,0.7638213308005007,0.8828566074371338
43,4.714285714285714,0.7281668145911006,0.5751221654175287,0.820014936519791,4.823046296976091,0.8333280086517334,0.7265766711472734,0.470424792957294,0.856552004814148
44,3.6666666666666665,0.3124999999804688,5.816635420743959e-13,0.21082949308755758,0.5104333658575151,0.49130409955978394,0.1918366330900075,0.11180388560494958,0.5237942337989807
45,4.857142857142857,0.4180593901262963,0.24144954567976268,0.47043701799485865,1.5439280872179293,0.7777677178382874,0.6861183132354105,0.8515522182163248,0.8702629804611206
46,5.0,0.8433740466029842,5.3118789035721216e-05,0.71484375,4.193399110651322,0.9621061086654663,0.9216442826452927,0.9868555371984288,0.956572949886322
47,1.2222222222222223,0.5770331080226141,0.512267662252766,0.7168037602820212,4.330565059597603,0.7803210616111755,0.1987111209619912,0.2572189357057176,0.5520198345184326
48,3.333333333333333,0.3199999999872001,2.6943533706229115e-09,0.3091962346125996,0.6925255876801945,0.5321880578994751,0.1764805582830858,0.2638499777737421,0.5477833151817322
49,1.2857142857142858,0.13015926006489092,1.9549185918924254e-13,0.26521739130434785,0.0032722674749377225,0.49588724970817566,0.15745214632689405,0.2921486950096563,0.6030281186103821
50,4.714285714285714,0.3377689832872506,0.12469192513829744,0.33401779603011633,0.9374300016507185,0.6557782292366028,0.31904773255940744,0.28616516129544145,0.7231544852256775
51,1.2222222222222223,0.6666666664444446,6.865890476915431e-05,0.6666666666666666,3.287131319299948,0.7683610916137695,0.11064539619937289,0.14696100046567975,0.5461669564247131
52,5.0,0.833333333263889,0.4172261448209558,0.8318181818181818,5.093933351596447,0.9589567184448242,0.9993278674942994,1.0013853248006648,0.9598012566566467
53,1.625,0.5714285712653063,8.307018471648734e-09,0.5714285714285714,1.7629180458437554,0.8461693525314331,0.29931476545766433,0.3840865992606888,0.7262953519821167
54,1.2222222222222223,0.22992465067467047,3.2313068222958923e-09,0.3930412371134021,0.5797595666244667,0.7224744558334351,0.24339265474187158,0.2667777764575729,0.7521845102310181
55,3.2,0.33333333329629633,3.5752971640334944e-09,0.2777777777777778,0.6997013344726197,0.5206691026687622,0.18402811216991713,0.23356340659318325,0.5524899959564209
56,1.2857142857142858,0.7499999999531252,0.6026080978139051,0.7787234042553192,6.203204881477737,0.8885464072227478,0.46404421059256906,0.36724810161515914,0.7824389338493347
57,1.0,0.43343894981317116,2.650644134935406e-05,0.46112311015118784,1.2208034959079468,0.6910744905471802,0.2691817418068025,0.28466178424627947,0.6473674178123474
58,4.5555555555555545,0.7351414804785861,0.5933001423313298,0.6510138740661686,5.470444387679017,0.8546901345252991,0.7514772779160066,0.9412677462820236,0.9016478061676025
59,4.0,0.36652884975502215,0.3075485869207155,0.5948581560283688,0.9341408724171186,0.7560756802558899,0.46725634748438927,0.8463866089477387,0.8793736100196838
